SECTION,ZONATION,BROWN,RED,GREEN,ENCRUSTING,OTHER
1,L,P,P,P,P,A
1,L,P,A,P,P,A
1,L,P,A,A,P,A
1,L,P,P,P,P,A
1,L,P,P,P,P,A
1,L,P,A,P,P,A
1,L,P,P,P,P,A
1,L,P,P,P,P,A
1,L,P,A,P,P,A
1,L,P,A,P,P,A
1,M,P,A,P,P,A
1,M,P,A,P,P,A
1,M,P,A,P,P,A
1,M,P,A,P,P,A
1,M,P,A,P,A,A
1,M,P,A,P,P,A
1,M,P,A,P,P,A
1,M,P,A,P,P,A
1,U,A,A,P,P,A
1,U,A,A,P,P,A
1,U,A,A,P,A,A
1,U,A,A,A,A,A
1,U,P,A,P,A,A
1,U,A,A,A,A,A
1,U,P,A,P,P,A
1,U,P,A,P,A,A
1,U,P,A,A,A,A
1,U,A,A,A,A,A
1,U,A,A,P,A,A
1,U,P,A,A,A,A
1,U,P,A,P,A,A
1,U,A,A,P,A,A
1,U,P,A,P,A,A
1,U,A,A,P,A,A
1,M,P,A,P,A,A
1,M,P,A,P,A,A
1,M,A,A,P,A,A
1,M,P,A,P,A,A
1,L,P,A,P,A,A
1,L,P,A,P,A,A
1,L,P,A,P,A,A
1,L,P,A,P,A,A
1,L,P,A,P,A,A
1,L,P,A,P,A,A
1,L,A,A,P,A,A
1,L,A,A,P,A,A
1,L,A,A,P,A,A
1,L,A,A,P,A,A
1,L,P,A,P,A,A
1,L,P,A,P,A,A
1,U,P,A,P,A,A
1,U,P,A,A,P,A
2,L,P,A,P,P,A
2,L,P,A,P,A,A
2,M,A,A,P,P,A
2,M,P,A,P,P,A
2,M,P,A,P,P,P
2,M,P,A,P,A,A
2,M,P,A,P,A,P
2,M,P,A,P,A,A
2,M,P,A,P,A,A
2,M,P,A,P,A,A
2,L,P,A,P,A,A
2,L,P,A,P,A,A
2,L,A,A,P,A,P
2,L,P,A,P,A,A
2,L,P,A,P,A,A
2,L,P,A,P,A,A
2,M,A,A,P,P,A
2,M,A,A,P,P,A
2,M,A,A,P,P,A
2,M,A,A,P,P,A
2,M,A,P,P,A,A
2,M,P,A,P,P,A
2,M,P,A,P,A,A
2,M,A,A,P,P,A
2,U,P,A,P,A,A
2,U,P,A,P,A,A
2,U,P,A,A,A,A
2,U,P,A,P,P,A
2,U,A,A,P,P,A
2,U,A,A,A,A,A
2,U,P,A,P,P,P
2,U,P,A,A,P,A
2,U,P,A,A,A,A
2,U,P,A,A,A,A
2,U,A,A,A,A,A
2,U,A,A,A,A,A
2,U,P,A,P,A,A
2,U,P,A,A,A,A
2,U,P,A,P,A,A
2,U,A,A,A,A,A
2,M,P,A,P,P,A
2,M,P,A,P,A,A
2,M,P,A,P,P,A
2,U,P,A,A,P,A
2,U,P,A,A,P,A
2,L,P,A,P,P,A
2,L,P,A,P,P,A
2,L,P,P,P,P,A
2,L,P,A,P,P,A
2,L,P,A,P,P,P
2,L,P,A,P,P,A
2,L,P,P,P,P,A
2,L,P,A,P,P,A
2,L,P,P,P,P,P
2,L,P,A,A,P,P
2,L,P,P,P,P,P
2,L,P,P,P,A,A
2,L,P,A,P,P,P
2,L,P,A,P,A,A
2,M,P,A,P,A,A
2,M,P,A,P,A,A
2,M,P,A,P,A,A
2,M,P,A,P,A,A
2,M,P,A,P,P,A
2,M,P,A,P,P,A
2,M,P,A,P,A,A
2,M,P,A,P,A,A
2,M,A,A,A,A,A
2,M,A,A,A,A,A
2,M,P,A,P,P,A
2,M,A,A,A,A,A
3,L,P,A,P,A,A
3,L,P,A,P,P,A
3,L,P,P,P,A,A
3,L,P,A,P,A,A
3,L,P,A,A,A,A
3,L,P,P,P,A,A
3,L,P,A,P,A,A
3,L,P,A,P,P,P
3,M,A,A,P,P,P
3,M,P,A,P,A,A
3,M,P,P,P,P,A
3,M,P,A,P,A,A
3,M,P,A,P,A,A
3,M,A,A,P,A,A
3,L,P,A,P,A,A
3,L,P,P,P,A,A
3,L,P,A,P,A,A
3,L,P,P,P,A,A
3,M,P,A,P,P,A
3,M,A,A,P,A,A
3,L,P,A,P,A,A
3,L,P,P,P,A,A
3,L,P,P,P,P,A
3,L,P,P,P,A,A
3,M,A,P,P,A,A
3,M,A,A,P,A,A
3,U,A,A,P,P,A
3,U,A,A,P,P,A
3,L,P,P,P,A,A
3,L,P,P,P,A,A
3,M,A,P,P,A,A
3,M,P,P,P,A,A
3,U,A,A,P,A,A
3,U,A,A,P,A,A
3,L,P,P,P,A,A
3,L,P,P,P,A,A
3,M,P,A,P,A,A
3,M,A,A,A,A,A
3,U,A,P,P,A,A
3,U,A,P,P,A,A
3,L,P,A,P,A,A
3,L,P,A,A,A,A
3,M,A,P,P,A,A
3,M,A,P,P,A,A
3,U,A,P,P,A,A
3,L,P,A,P,A,A
3,L,P,A,P,A,A
3,U,A,P,P,A,A
3,U,A,P,P,A,A
3,M,P,P,P,A,A
3,M,P,P,P,A,A
3,U,A,P,P,A,A
3,U,A,P,P,A,A
3,U,P,A,P,P,A
3,M,A,P,P,A,A
3,L,P,P,P,P,A
4,U,P,A,A,P,A
4,U,P,A,A,P,A
4,U,P,A,A,P,A
4,U,P,A,A,P,A
4,U,A,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,A,A,A,A,A
4,U,A,A,A,A,A
4,U,A,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,P,A
4,U,P,A,A,P,A
4,M,P,A,P,P,A
4,M,P,A,P,P,A
4,M,P,A,P,A,A
4,M,P,A,P,P,A
4,U,A,A,A,A,A
4,M,P,A,P,P,A
4,M,P,A,P,P,A
4,M,P,A,P,A,A
4,M,P,A,P,P,A
4,M,P,A,P,A,A
4,M,P,A,P,A,A
4,M,A,A,P,A,A
4,M,P,A,P,A,A
4,L,P,A,P,P,A
4,L,P,P,P,A,A
4,L,P,A,P,A,A
4,L,P,A,P,A,A
4,L,P,A,P,P,A
4,L,P,A,P,A,A
4,L,P,P,P,A,A
4,L,P,A,P,A,A
4,L,P,A,P,P,A
4,L,P,A,P,P,A
4,L,P,A,P,P,A
4,L,P,P,P,A,A
4,L,P,A,A,P,A
4,L,P,P,P,A,A
4,L,P,A,P,A,A
4,L,P,A,P,A,A
4,M,A,A,P,A,A
4,M,A,A,P,P,A
4,L,P,A,P,P,A
4,L,P,A,P,A,A
4,M,A,A,P,A,A
4,M,A,A,P,A,A
4,M,A,A,P,A,A
4,M,A,A,P,A,A
4,L,P,A,P,P,A
4,L,P,A,P,A,A
4,L,P,A,P,P,A
4,L,P,A,P,P,A
4,M,A,A,P,P,A
4,M,P,A,P,P,A
4,M,A,A,P,A,A
4,M,A,A,P,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
4,U,P,A,A,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,M,A,A,P,P,A
5,M,P,A,P,P,A
5,M,P,P,P,P,A
5,M,P,A,P,P,A
5,M,A,A,P,P,A
5,M,P,A,P,A,A
5,M,P,A,P,P,A
5,M,P,A,P,A,A
5,M,P,A,P,P,A
5,M,P,A,P,P,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,P,A
5,L,P,P,P,P,A
5,L,P,A,P,P,A
5,L,P,A,P,P,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,A,A,A
5,L,A,A,P,A,A
5,L,P,A,P,A,A
5,L,P,A,P,A,A
5,U,P,A,A,A,A
5,U,P,A,A,A,A
5,U,A,A,A,P,A
5,U,P,A,A,A,A
5,U,P,A,A,P,A
5,U,P,A,P,P,A
5,U,A,A,A,A,A
5,U,A,A,A,A,A
5,U,A,A,A,A,A
5,L,P,A,P,P,A
5,U,P,A,A,A,A
5,U,P,A,A,A,A
5,U,P,A,A,A,A
5,U,P,A,A,A,A
5,U,P,A,A,A,A
5,U,A,A,A,A,A
5,U,A,A,A,A,A
5,U,P,A,A,A,A
5,U,A,A,A,A,A
5,U,A,A,A,A,A
5,U,P,A,A,P,A
6,L,P,A,P,P,A
6,L,P,A,P,P,A
6,L,P,A,P,A,A
6,L,P,A,P,A,A
6,L,P,A,A,A,A
6,L,P,A,P,P,A
6,L,P,A,P,P,A
6,L,P,A,P,A,A
6,L,A,A,P,P,A
6,L,P,A,P,P,A
6,M,P,A,P,P,A
6,M,P,A,P,P,A
6,M,A,A,P,P,A
6,M,P,A,P,P,A
6,M,P,A,P,P,A
6,M,P,A,P,P,A
6,M,P,A,P,P,A
6,M,P,A,P,P,A
6,M,P,A,P,A,A
6,M,P,A,P,P,A
6,M,A,A,P,P,A
6,M,A,A,P,A,A
6,U,P,P,P,P,A
6,U,A,A,P,P,A
6,M,A,P,P,A,A
6,M,A,P,P,P,A
6,U,P,A,P,A,A
6,U,P,A,P,A,A
6,L,P,P,P,A,A
6,L,A,P,P,A,A
6,L,A,P,P,A,A
6,L,A,P,P,P,A
6,M,P,P,P,A,A
6,M,A,P,P,A,A
6,M,A,A,P,P,A
6,M,A,A,P,P,A
6,L,P,A,P,A,A
6,L,A,P,P,A,A
6,M,A,A,P,A,A
6,M,A,A,P,A,P
6,U,A,P,P,A,A
6,U,A,P,P,A,A
6,U,A,P,P,A,A
6,U,A,A,A,A,A
6,U,A,P,P,A,A
6,U,A,P,P,A,A
6,L,P,A,P,A,A
6,L,P,A,P,A,A
6,L,P,A,P,A,A
6,L,P,A,P,A,A
6,L,P,A,P,P,A
6,L,P,A,P,P,A
6,L,P,A,P,A,A
6,L,P,A,P,A,A
6,L,P,A,P,A,A
6,L,P,A,P,A,A
6,U,P,A,P,P,A
6,U,P,A,A,A,A
6,U,P,A,A,A,A
6,U,P,A,A,A,A
6,U,P,A,A,A,A
6,U,P,A,A,A,A
6,U,P,A,A,A,A
6,U,P,A,A,A,A
7,U,P,A,A,P,A
7,U,P,A,A,A,A
7,U,A,A,A,P,A
7,U,P,A,A,P,A
7,L,A,A,P,A,A
7,L,A,A,P,A,A
7,L,P,A,P,A,A
7,L,A,A,P,A,A
7,L,P,A,P,A,A
7,L,P,A,P,A,A
7,M,P,A,P,A,A
7,M,P,A,P,A,A
7,M,P,A,P,A,A
7,M,A,A,P,A,A
7,M,P,A,P,A,A
7,M,P,A,P,A,A
7,M,A,A,P,A,A
7,M,P,A,P,A,A
7,L,P,A,P,A,A
7,L,P,A,P,A,A
7,L,P,A,P,A,A
7,L,P,A,P,P,A
7,L,P,A,P,A,A
7,L,P,A,P,A,A
7,M,P,A,P,A,A
7,M,A,A,P,A,A
7,L,P,A,P,A,A
7,L,P,A,P,A,A
7,L,P,A,P,P,A
7,L,P,A,P,A,A
7,L,P,A,P,A,A
7,L,P,A,P,A,A
7,L,A,A,P,P,A
7,L,A,A,P,P,A
7,L,P,A,P,P,A
7,L,P,P,P,P,A
7,M,A,A,P,A,A
7,M,P,A,P,P,A
7,M,A,A,P,P,A
7,M,A,A,A,A,A
7,M,A,A,P,P,A
7,M,A,A,P,P,A
7,M,A,A,P,A,A
7,M,P,A,P,P,A
7,U,P,A,A,A,A
7,U,P,A,A,A,A
7,U,P,A,A,A,A
7,U,P,A,A,A,A
7,U,A,A,A,A,A
7,U,A,A,A,A,A
7,U,P,A,P,A,A
7,U,P,A,P,A,A
7,U,P,A,P,A,A
7,U,P,A,P,P,A
7,U,P,A,P,A,A
7,U,P,A,A,A,A
7,U,P,A,A,P,A
7,U,P,A,A,P,A
7,U,A,A,A,A,A
7,U,A,A,A,A,A
7,U,A,A,A,A,A
8,L,P,P,P,A,A
8,L,P,P,P,A,A
8,L,P,P,P,A,A
8,L,P,A,P,A,A
8,M,A,P,P,A,A
8,M,A,P,P,A,A
8,U,P,A,P,A,A
8,U,P,A,P,A,A
8,U,P,A,P,A,A
8,U,P,A,P,A,A
8,M,P,A,P,A,A
8,M,P,P,P,A,A
8,U,P,A,P,A,A
8,U,P,P,P,A,A
8,M,P,P,P,A,A
8,M,P,A,P,A,A
8,M ,P,P,P,A,A
8,M,A,P,P,A,A
8,U,A,A,P,A,A
8,U,A,A,A,A,A
8,L,P,P,A,A,A
8,L,P,A,A,A,A
8,M,P,A,P,A,A
8,M,P,P,P,A,A
8,L,P,P,P,A,A
8,L,P,A,P,A,A
8,M,P,P,P,A,A
8,M,P,P,P,A,A
8,L,P,P,P,A,A
8,L,P,A,P,A,A
8,M,A,A,A,A,A
8,M,P,A,P,A,A
8,U,P,A,P,A,A
8,U,P,A,P,A,A
8,U,A,P,P,A,A
8,U,A,P,P,A,A
8,M,P,P,P,A,A
8,M,A,A,P,A,A
8,U,P,A,P,A,A
8,U,A,A,P,A,A
8,M,A,A,P,A,A
8,M,A,A,A,A,A
8,U,A,A,P,A,A
8,U,A,A,P,A,A
8,L,P,P,P,A,A
8,L,P,P,P,A,A
8,L,P,A,P,A,A
8,L,P,P,P,A,A
8,L,P,A,P,A,A
8,L,P,P,P,A,A
8,L,P,P,P,A,A
8,L,P,P,P,A,A
8,L,A,P,P,A,A
8,L,P,P,P,A,A
8,L,A,A,P,P,A
8,L,P,A,P,A,A
8,L,A,A,P,A,A
8,L,A,A,A,A,A
