date,glass_id,num_cum_sys,total_zooids,attached_zooids,total_systems,attached_systems,oozooid_yield,retied?,ampul_pt_num,condition,terminated?,termination_just,comments
08/04/23,S003C003,0,0,0,0,0,0,n,0,0,y,no zooids,
08/04/23,S004C001,1,2,2,1,1,0,n,1,6,n,none,
08/04/23,S006C001,4,78,0,20,0,0,n,0,4,n,none,puffy tunic
08/04/23,S009C001,4,22,0,9,0,0,n,0,3,n,none,
08/04/23,S010C001,3,29,0,8,0,0,n,0,4,n,none,
08/04/23,S015C001,3,26,1,7,1,0,n,1,5,n,none,
08/04/23,S022C001,2,28,0,9,0,0,n,0,5,n,none,
08/04/23,S025C001,3,25,0,7,0,0,n,0,5,n,none,
08/04/23,S029C001,2,14,12,3,2,0,n,2,6,n,none,
08/04/23,S031C001,2,0,0,0,0,0,n,0,0,y,degraded tunic,
08/04/23,S040C001,1,61,0,13,0,0,n,0,5,n,none,
08/04/23,S041C001,4,37,14,6,3,0,n,2,6,n,none,
08/04/23,S042C001,1,86,0,23,0,9,y,0,5,n,none,
08/04/23,S043C001,1,8,0,1,0,0,n,0,4,n,none,
08/04/23,S044C001,2,45,0,9,0,0,y,0,5,n,none,
08/04/23,S045C001,1,37,0,9,0,11,n,0,6,n,none,
08/04/23,S046C001,1,114,0,17,0,0,n,0,6,n,none,
08/04/23,S048C001,1,79,19,18,2,0,n,3,7,n,none,
08/04/23,S049C001,1,127,44,7,23,0,n,5,7,n,none,
08/04/23,S050C001,3,57,0,12,0,12,n,0,4,n,none,
08/04/23,S051C001,1,40,0,10,0,6,y,0,5,n,none,
08/04/23,S052C001,1,33,0,8,0,0,n,0,5,n,none,
08/04/23,S053C001,2,151,51,21,4,35,n,8,7,n,none,
08/04/23,S054C001,5,57,12,7,1,18,n,0,5,n,none,
08/04/23,S059C001,1,169,0,20,0,0,n,0,5,y,all systems dissected,"su495 students (Karla & Mercy) used on 8/7/23, harvested all the systems"
08/04/23,S062C001,1,24,0,3,0,0,n,0,4,y,WHITE PUFFY TUNIC,
08/04/23,S063C001,2,231,0,30,0,0,n,0,6,n,none,
08/04/23,S064C001,1,79,0,13,0,0,n,0,2,y,degraded tunic,
08/04/23,S065C001,1,146,14,26,4,0,n,5,7,n,none,
08/04/23,S066C001,1,0,0,0,0,0,n,0,0,y,NO FLOW,
08/04/23,S067C001,1,144,2,20,1,0,n,1,5,n,none,
08/04/23,S068C001,2,155,0,25,0,0,n,0,5,n,none,
08/04/23,S069C001,1,53,26,9,4,0,n,0,6,n,none,
08/04/23,S070C001,1,291,0,36,0,0,n,0,4,n,none,
08/04/23,S071C001,2,46,0,5,0,0,n,0,6,n,none,
08/04/23,S072C001,1,0,0,0,0,0,n,0,0,y,NO FLOW,
08/04/23,S073C001,2,95,0,22,0,0,n,0,5,n,none,
08/04/23,S074C001,1,70,16,10,1,0,n,2,6,n,none,
08/04/23,S075C001,1,64,0,13,0,0,n,0,5,n,none,
08/04/23,S076C001,2,98,0,13,0,0,y,0,5,n,none,
08/04/23,S077C001,2,204,15,20,2,0,n,2,7,n,none,
08/04/23,S081C001,1,105,22,18,3,0,n,4,7,n,none,
08/04/23,S082C001,1,170,3,23,1,0,n,0,5,n,none,
08/04/23,S084C001,1,49,0,6,0,0,n,0,5,n,none,
08/04/23,S085C001,1,119,42,23,5,0,n,6,7,n,none,
08/04/23,S086C001,1,24,4,5,1,0,n,1,6,n,none,
08/04/23,S087C001,2,111,41,14,2,0,n,2,6,n,none,
08/04/23,S088C001,1,89,14,8,2,0,n,2,6,n,none,
08/04/23,S089C001,1,0,0,0,0,0,n,0,0,y,NO FLOW,
08/04/23,S090C001,2,110,7,14,1,0,n,1,6,n,none,
08/04/23,S091C001,1,89,3,15,1,0,n,1,6,n,none,
08/04/23,S092C001,1,0,0,0,0,0,n,0,0,y,NO FLOW,
08/04/23,S093C001,3,46,0,10,0,0,n,0,5,n,none,
08/04/23,S094C001,1,247,26,28,2,0,n,1,6,n,none,
08/04/23,S095C001,1,94,11,18,1,0,n,1,6,n,none,
08/04/23,S097C001,1,47,0,7,0,0,n,0,2,y,degraded tunic,
08/04/23,S098C001,1,31,0,6,0,0,n,0,5,n,none,
08/04/23,S098C001,2,19,6,9,1,0,n,0,6,n,none,
08/04/23,S099C001,1,55,0,7,0,0,n,0,4,n,none,
08/08/23,S006C001,5,53,0,17,0,0,n,0,4,n,none,puffy tunic
08/08/23,S009C001,4,9,0,4,0,0,n,0,4,y,"puffy tunic, zooids reabsorbed",
08/08/23,S022C001,2,22,0,8,0,0,n,0,5,n,none,
08/08/23,S025C001,3,17,0,5,0,0,n,0,4,n,none,
08/08/23,S029C001,2,12,0,3,0,0,n,2,5,n,none,
08/08/23,S040C001,1,64,0,10,0,0,n,2,7,n,none,
08/08/23,S041C001,4,32,14,5,2,4,n,1,6,n,none,
08/08/23,S042C001,1,106,0,26,0,0,y,0,5,n,none,
08/08/23,S043C001,1,7,0,1,0,0,n,0,6,n,none,
08/08/23,S044C001,2,34,0,10,0,3,y,0,5,n,none,
08/08/23,S045C001,1,13,0,9,0,0,y,0,5,n,none,
08/08/23,S046C001,1,105,0,16,0,0,y,0,5,n,none,
08/08/23,S048C001,1,77,21,16,3,0,n,5,7,n,none,
08/08/23,S049C001,4,49,49,7,7,0,n,7,8,n,none,removed excess animal and moved to new slide
08/08/23,S049C002,1,94,0,16,0,0,n,0,6,n,none,
08/08/23,S050C001,3,20,0,7,0,0,n,1,5,n,none,
08/08/23,S051C001,1,39,0,7,0,0,n,0,0,y,no flow,
08/08/23,S052C001,1,23,0,8,0,2,n,0,5,n,none,
08/08/23,S053C001,1,155,47,26,4,0,n,8,8,n,none,
08/08/23,S054C001,5,35,16,11,3,0,n,4,6,n,none,
08/08/23,S055C001,1,179,32,32,5,0,n,5,7,n,none,
08/08/23,S056C001,1,0,0,0,0,0,n,0,0,y,no zoods degraded tunic,
08/08/23,S057C001,1,137,8,20,1,0,y,1,6,n,none,
08/08/23,S063C001,2,236,0,28,0,0,n,0,6,n,none,
08/08/23,S065C001,1,145,12,22,2,0,n,5,8,n,none,
08/08/23,S067C001,1,61,13,14,2,0,n,3,7,n,none,
08/08/23,S068C001,2,84,0,24,0,0,n,0,6,n,none,
08/08/23,S070C001,1,128,8,26,1,0,n,2,6,n,none,
08/08/23,S071C001,2,50,0,9,0,0,n,1,6,n,none,
08/08/23,S073C001,2,93,11,14,1,0,n,2,6,n,none,
08/08/23,S074C001,1,71,0,10,0,0,n,1,6,n,none,
08/08/23,S075C001,1,55,0,12,0,0,n,0,6,n,none,
08/08/23,S076C001,2,47,0,15,0,0,n,0,5,n,none,
08/08/23,S077C001,2,193,43,21,4,0,n,2,7,n,none,
08/08/23,S078C001,1,56,0,13,0,6,n,0,3,y,zooids burst at touch of brush,
08/08/23,S078C002,1,68,6,13,1,0,y,1,5,n,none,
08/08/23,S079C001,1,23,0,5,0,0,n,0,6,n,none,
08/08/23,S080C001,1,163,0,25,0,0,n,1,6,n,none,
08/08/23,S080C001,1,0,0,0,0,9,n,0,0,y,no zooids degradded tunic,
08/08/23,S081C001,1,104,37,17,6,3,n,5,7,n,none,
08/08/23,S083C001,1,0,0,0,0,0,n,0,0,n,none,
08/08/23,S084C001,1,43,0,5,0,0,n,0,5,n,none,
08/08/23,S085C001,3,89,36,19,5,0,n,8,7,n,none,
08/08/23,S086C001,1,21,0,5,0,0,n,0,5,n,none,
08/08/23,S087C001,2,90,42,12,3,0,n,2,7,n,none,
08/08/23,S088C001,1,47,17,6,1,0,n,2,7,n,none,
08/08/23,S090C001,2,43,15,13,2,5,n,3,7,n,none,
08/08/23,S091C001,2,76,8,14,1,0,n,1,7,n,none,
08/08/23,S093C001,3,35,0,9,0,5,n,0,6,n,none,
08/08/23,S094C001,1,172,32,21,2,0,n,5,8,n,none,
08/08/23,S095C001,1,90,14,15,2,0,n,1,7,n,none,
08/08/23,S098C001,1,34,0,6,0,0,n,0,6,n,none,
08/08/23,S099C001,1,51,0,8,0,0,n,0,6,n,none,
08/10/23,S006C001,4,79,0,14,0,0,n,0,5,n,none,
08/10/23,S008C001,2,21,0,8,0,0,n,0,5,n,none,
08/10/23,S015C001,2,4,1,4,1,0,m,2,6,n,none,
08/10/23,S016C002,3,0,0,0,0,0,n,0,0,y,tunic degraded,
08/10/23,S040C001,1,65,2,12,0,0,n,2,7,n,none,
08/10/23,S041C001,4,31,13,5,2,0,n,3,7,n,none,
08/10/23,S042C001,1,97,0,27,0,0,n,0,6,n,none,
08/10/23,S043C001,1,7,0,1,0,0,n,0,6,n, none,
08/10/23,S045C001,1,16,0,8,0,0,n,0,4,n,none,
08/10/23,S046C001,1,49,0,16,0,0,n,0,6,n,none,
08/10/23,S048C001,1,73,19,15,2,0,n,6,8,n,none,
08/10/23,S049C001,1,85,0,13,0,0,n,0,6,n,none,
08/10/23,S049C001,4,44,44,7,7,0,n,7,9,y,sacraficed,taken for dissection
08/10/23,S050C001,3,17,0,4,0,0,n,1,6,n,none,
08/10/23,S052C001,22,0,5,0,0,0,n,0,6,n,none,
08/10/23,S053C001,2,55,48,6,4,0,n,8,10,y,sacraficed,taken for dissection
08/10/23,S053C002,4,89,0,18,0,0,y,0,6,n,none,
08/10/23,S054C001,5,37,15,11,4,0,n,3,7,n,none,
08/10/23,S054C001,1,24,0,7,0,0,n,0,6,n,none,
08/10/23,S055C001,1,121,40,25,4,0,n,5,7,n,none,
08/10/23,S057C001,1,116,8,20,1,0,n,1,6,n,none,
08/10/23,S076C001,2,47,0,14,0,0,n,0,6,n,none,
08/10/23,S077C001,2,96,25,20,3,0,n,2,7,n,none,
08/10/23,S079C001,1,13,0,4,0,0,n,0,6,n,none,
08/10/23,S081C001,1,52,39,10,6,0,n,5,8,n,none,
08/10/23,S082C001,1,156,0,21,0,0,n,0,6,n,none,
08/10/23,S084C001,1,22,0,5,0,0,n,0,6,n,none,
08/10/23,S085C001,2,74,48,19,7,0,n,8,7,n,none,
08/10/23,S086C001,1,13,0,2,0,0,n,0,6,n,none,
08/10/23,S087C001,2,85,39,12,3,0,n,2,7,n,none,
08/10/23,S090C001,2,42,17,12,2,0,n,2,7,n,none,
08/10/23,S091C001,2,75,3,13,1,0,n,1,7,n,none,
08/10/23,S093C001,3,32,0,9,0,0,n,0,6,n,none,
08/15/23,S063C001,1,0,0,0,0,0,n,0,0,y,degraded tunic,
08/15/23,S065C001,1,90,11,20,2,0,n,5,8,n,none,
08/15/23,S067C001,1,57,3,11,1,0,n,3,7,n,none,
08/15/23,S070C001,2,87,7,14,1,0,y,1,6,n,none,
08/15/23,S073C001,2,49,11,12,1,0,n,3,7,n,none,
08/15/23,S074C001,1,34,23,6,2,0,n,2,7,n,none,
08/15/23,S075C001,1,29,0,10,0,3,n,0,3,y,zooids burst at touch of brush,
08/15/23,S094C001,3,124,0,15,0,0,n,0,6,n,none,
08/15/23,S094C002,1,17,17,1,1,0,n,2,7,n,none,establish
08/15/23,S095C001,1,43,9,11,2,0,n,0,0,y,zooids burst at touch of brush,
08/15/23,S098C001,1,12,0,5,0,0,n,0,3,y,zooids burst at touch of brush,
08/15/23,S099C001,1,16,0,4,0,0,n,0,4,y,zooids burst at touch,
08/15/23,S081C001,1,53,40,9,7,0,n,0,8,n,none,
08/15/23,S040C001,1,35,15,9,4,1,n,0,9,n,none,
08/15/23,S041C001,4,20,14,5,3,0,n,0,7,n,none,
08/15/23,S043C001,1,6,0,1,0,6,n,0,5,n,none,
08/15/23,S044C001,1,16,0,5,0,3,n,0,NA,n,none,
08/15/23,S042C001,1,37,0,8,0,0,n,0,4,n,none,
08/15/23,S045C001,1,14,0,7,0,1,n,0,5,n,none,
08/15/23,S052C001,1,22,0,4,0,0,n,0,4,n,none,
08/15/23,S053C002,4,60,0,9,0,4,n,0,4,n,none,
08/15/23,S054C001,5,37,20,10,2,1,n,0,3,n,none,
08/15/23,S050C001,3,15,12,3,1,0,n,0,2,n,none,
08/15/23,S048C001,2,47,37,3,2,2,n,0,7,n,none,
08/15/23,S046C001,1,48,0,13,0,0,n,0,3,n,none,
08/15/23,S049C002,1,24,0,11,0,0,n,0,4,n,none,
08/15/23,S076C001,2,43,0,11,0,0,n,0,4,n,none,
08/15/23,S077C001,2,92,41,13,6,1,n,0,5,n,none,
08/15/23,S081C001,1,53,40,9,7,0,n,0,8,n,none,
08/15/23,S004C001,1,1,1,1,1,3,n,0,2,n,none,
08/15/23,S051C001,2,4,3,2,1,2,n,0,3,n,none,
08/15/23,S006C001,5,25,0,22,0,0,n,0,3,n,none,
08/15/23,S082C001,1,21,12,18,6,0,n,0,4,n,none,
08/15/23,S085C001,5,55,55,5,5,0,n,0,5,n,none,
08/15/23,S086C001,1,9,5,2,1,0,n,0,6,n,none,
08/15/23,S090C001,2,32,17,9,2,0,n,0,6,n,none,
08/15/23,S091C001,2,40,17,11,5,0,n,0,4,n,none,
08/15/23,S093C001,3,22,4,1,8,1,n,0,4,n,none,
08/15/23,S087C001,2,61,44,9,4,0,n,0,5,n,none,
08/15/23,S084C001,1,17,0,6,0,23,n,0,2,n,none,
08/15/23,S088C001,1,30,14,4,1,0,n,0,4,n,none,
08/15/23,S022C001,2,19,6,7,3,1,n,0,4,n,none,
08/15/23,S025C001,3,11,0,6,0,0,n,0,0,y,none,
08/15/23,S029C001,2,7,0,2,0,1,n,0,3,n,none,
08/15/23,S078C001,1,17,0,5,0,0,n,0,0,y,none,
08/15/23,MC1001,1,5,5,1,1,0,n,0,3,n,none,
08/15/23,MC1002,1,4,4,1,1,0,n,0,3,n,none,
08/15/23,MC1003,1,3,3,1,1,0,n,0,3,n,none,
08/15/23,MC3001,2,8,8,2,2,0,n,0,4,n,none,
08/15/23,S003C001,1,2,2,1,1,0,n,0,0,y,none,
08/15/23,S031C002,1,4,4,1,1,2,n,0,3,n,none,
08/15/23,S030C001,1,4,4,1,1,10,n,0,3,n,none,
08/15/23,S017C003,1,2,2,1,1,0,n,0,3,n,none,
08/15/23,S026C001,1,3,3,1,1,1,n,0,4,n,none,
08/15/23,S019C001,1,6,6,2,2,0,n,0,4,n,none,
08/15/23,S018C002,1,9,9,2,2,0,n,0,5,n,none,
08/15/23,S016C001,4,9,9,5,5,0,n,0,4,n,none,
08/15/23,S017C001,2,9,9,3,3,0,n,0,3,n,none,
08/17/23,MC1001,1,2,0,1,0,0,n,0,1,y,floating off,
08/17/23,MC1002,1,1,1,1,1,0,n,0,1,y,puffy tunic no flow,
08/17/23,MC1003,1,2,2,2,2,0,n,1,3,n,none,
08/17/23,MC3001,0,0,0,0,0,0,n,0,0,y,no zooids,
08/17/23,S004C001,1,1,1,1,1,0,n,1,6,n,none,
08/17/23,S006C001,5,41,0,20,0,0,n,0,4,y,puffy tunic,
08/17/23,S008C001,2,9,3,7,1,0,n,0,6,n,none,
08/17/23,S015C001,2,4,1,2,1,0,n,2,6,n,none,
08/17/23,S016C001,3,6,6,4,4,0,n,1,6,n,none,
08/17/23,S017C001,2,6,6,3,3,0,n,1,6,n,none,
08/17/23,S017C003,1,0,0,0,0,0,n,0,0,n,no zooids,
08/17/23,S018C002,1,10,10,2,2,0,n,0,6,n,none,
08/17/23,S019C001,1,5,5,2,2,0,n,0,6,n,none,puffy tunic
08/17/23,S022C001,2,15,0,7,0,0,n,0,5,n,none,
08/17/23,S026C001,1,3,3,1,1,0,n,0,6,n,none,
08/17/23,S029C001,2,6,5,2,1,0,n,1,6,n,none,
08/17/23,S030C001,1,3,3,1,1,0,n,1,7,n,none,
08/17/23,S031C002,1,4,4,1,1,0,n,3,7,n,none,
08/17/23,S040C001,1,36,13,9,2,0,n,2,7,n,none,
08/17/23,S041C001,4,19,14,5,3,0,n,3,7,n,none,
08/17/23,S042C001,1,36,0,7,0,0,n,0,6,n,none,
08/17/23,S043C001,1,6,0,1,0,0,n,0,6,n,none,
08/17/23,S044C001,1,15,0,6,0,0,n,0,6,n,none,
08/17/23,S045C001,1,9,0,6,0,0,n,0,6,n,none,
08/17/23,S046C001,1,48,0,12,0,0,y,0,6,n,none,
08/17/23,S048C001,2,41,31,5,2,0,n,2,8,n,none,
08/17/23,S049C001,1,21,0,8,0,0,y,0,6,n,none,
08/17/23,S050C001,1,10,10,1,1,0,n,0,6,n,none,
08/17/23,S052C001,1,13,0,5,0,1,n,0,6,n,none,
08/17/23,S053C002,2,13,0,6,0,0,y,0,5,n,none,
08/17/23,S054C001,5,25,11,8,4,0,n,3,6,n,none,
08/17/23,S055C001,7,86,28,18,4,0,y,3,7,n,none,
08/17/23,S057C001,1,57,0,13,0,1,n,0,2,y,puffy tunic and zooids burst at touch,
08/17/23,S065C001,2,81,10,19,2,0,n,4,7,n,none,
08/17/23,S067C001,1,59,9,11,1,0,n,3,7,n,none,
08/17/23,S070C001,2,60,16,5,1,0,n,0,5,n,none,
08/17/23,S073C001,2,46,11,13,1,0,n,3,7,n,none,
08/17/23,S074C001,1,36,19,6,2,0,n,2,7,n,none,
08/17/23,S076C001,2,29,0,10,0,0,n,0,5,n,none,
08/17/23,S077C001,2,79,24,13,5,0,n,7,7,n,none,
08/17/23,S079C001,1,12,0,4,0,0,n,0,2,y,zooids burst at touch,
08/17/23,S081C001,1,49,39,7,5,0,n,1,7,n,none,
08/17/23,S082C001,2,48,0,10,0,0,n,0,5,n,none,
08/17/23,S084C001,1,0,0,0,0,0,n,0,0,y,"degraded tunic, no zooids",
08/17/23,S085C001,5,48,48,5,5,0,n,6,9,n,none,
08/17/23,S086C001,1,12,5,2,1,0,y,0,6,n,none,
08/17/23,S087C001,2,58,25,10,2,0,y,1,7,n,none,
08/17/23,S088C001,2,24,16,4,2,0,n,1,8,n,none,
08/17/23,S090C001,2,33,18,6,2,1,y,2,7,n,none,
08/17/23,S091C001,2,39,3,11,1,0,n,0,6,n,none,
08/17/23,S093C001,2,16,0,6,0,0,n,0,6,n,none,
08/17/23,S094C001,3,70,8,15,1,1,n,1,6,n,none,
08/17/23,S094C002,1,17,17,1,1,0,n,2,7,n,none,
08/17/23,S095C001,1,33,2,11,1,0,n ,1,5,n,none,